date,hits,keyword,geo,time,gprop,category,hits_num,month,year
2004-01-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jan,2004
2004-02-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Feb,2004
2004-03-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Mar,2004
2004-04-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Apr,2004
2004-05-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,May,2004
2004-06-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jun,2004
2004-07-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jul,2004
2004-08-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Aug,2004
2004-09-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Sep,2004
2004-10-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Oct,2004
2004-11-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Nov,2004
2004-12-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Dec,2004
2005-01-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jan,2005
2005-02-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Feb,2005
2005-03-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Mar,2005
2005-04-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Apr,2005
2005-05-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,May,2005
2005-06-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jun,2005
2005-07-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jul,2005
2005-08-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Aug,2005
2005-09-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Sep,2005
2005-10-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Oct,2005
2005-11-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Nov,2005
2005-12-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Dec,2005
2006-01-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jan,2006
2006-02-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Feb,2006
2006-03-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Mar,2006
2006-04-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Apr,2006
2006-05-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,May,2006
2006-06-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jun,2006
2006-07-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jul,2006
2006-08-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Aug,2006
2006-09-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Sep,2006
2006-10-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Oct,2006
2006-11-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Nov,2006
2006-12-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Dec,2006
2007-01-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jan,2007
2007-02-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Feb,2007
2007-03-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Mar,2007
2007-04-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Apr,2007
2007-05-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,May,2007
2007-06-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jun,2007
2007-07-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jul,2007
2007-08-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Aug,2007
2007-09-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Sep,2007
2007-10-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Oct,2007
2007-11-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Nov,2007
2007-12-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Dec,2007
2008-01-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jan,2008
2008-02-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Feb,2008
2008-03-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Mar,2008
2008-04-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Apr,2008
2008-05-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,May,2008
2008-06-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jun,2008
2008-07-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jul,2008
2008-08-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Aug,2008
2008-09-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Sep,2008
2008-10-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Oct,2008
2008-11-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Nov,2008
2008-12-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Dec,2008
2009-01-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jan,2009
2009-02-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Feb,2009
2009-03-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Mar,2009
2009-04-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Apr,2009
2009-05-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,May,2009
2009-06-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jun,2009
2009-07-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jul,2009
2009-08-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Aug,2009
2009-09-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Sep,2009
2009-10-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Oct,2009
2009-11-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Nov,2009
2009-12-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Dec,2009
2010-01-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jan,2010
2010-02-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Feb,2010
2010-03-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Mar,2010
2010-04-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Apr,2010
2010-05-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,May,2010
2010-06-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jun,2010
2010-07-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jul,2010
2010-08-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Aug,2010
2010-09-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Sep,2010
2010-10-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Oct,2010
2010-11-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Nov,2010
2010-12-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Dec,2010
2011-01-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jan,2011
2011-02-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Feb,2011
2011-03-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Mar,2011
2011-04-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Apr,2011
2011-05-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,May,2011
2011-06-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jun,2011
2011-07-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jul,2011
2011-08-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Aug,2011
2011-09-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Sep,2011
2011-10-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Oct,2011
2011-11-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Nov,2011
2011-12-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Dec,2011
2012-01-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jan,2012
2012-02-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Feb,2012
2012-03-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Mar,2012
2012-04-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Apr,2012
2012-05-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,May,2012
2012-06-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jun,2012
2012-07-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jul,2012
2012-08-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Aug,2012
2012-09-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Sep,2012
2012-10-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Oct,2012
2012-11-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Nov,2012
2012-12-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Dec,2012
2013-01-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jan,2013
2013-02-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Feb,2013
2013-03-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Mar,2013
2013-04-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Apr,2013
2013-05-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,May,2013
2013-06-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jun,2013
2013-07-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jul,2013
2013-08-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Aug,2013
2013-09-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Sep,2013
2013-10-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Oct,2013
2013-11-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Nov,2013
2013-12-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Dec,2013
2014-01-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jan,2014
2014-02-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Feb,2014
2014-03-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Mar,2014
2014-04-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Apr,2014
2014-05-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,May,2014
2014-06-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jun,2014
2014-07-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jul,2014
2014-08-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Aug,2014
2014-09-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Sep,2014
2014-10-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Oct,2014
2014-11-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Nov,2014
2014-12-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Dec,2014
2015-01-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jan,2015
2015-02-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Feb,2015
2015-03-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Mar,2015
2015-04-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Apr,2015
2015-05-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,May,2015
2015-06-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jun,2015
2015-07-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jul,2015
2015-08-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Aug,2015
2015-09-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Sep,2015
2015-10-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Oct,2015
2015-11-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Nov,2015
2015-12-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Dec,2015
2016-01-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jan,2016
2016-02-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Feb,2016
2016-03-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Mar,2016
2016-04-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Apr,2016
2016-05-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,May,2016
2016-06-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jun,2016
2016-07-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jul,2016
2016-08-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Aug,2016
2016-09-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Sep,2016
2016-10-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Oct,2016
2016-11-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Nov,2016
2016-12-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Dec,2016
2017-01-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jan,2017
2017-02-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Feb,2017
2017-03-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Mar,2017
2017-04-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Apr,2017
2017-05-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,May,2017
2017-06-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jun,2017
2017-07-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jul,2017
2017-08-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Aug,2017
2017-09-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Sep,2017
2017-10-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Oct,2017
2017-11-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Nov,2017
2017-12-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Dec,2017
2018-01-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jan,2018
2018-02-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Feb,2018
2018-03-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Mar,2018
2018-04-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Apr,2018
2018-05-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,May,2018
2018-06-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jun,2018
2018-07-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jul,2018
2018-08-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Aug,2018
2018-09-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Sep,2018
2018-10-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Oct,2018
2018-11-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Nov,2018
2018-12-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Dec,2018
2019-01-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jan,2019
2019-02-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Feb,2019
2019-03-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Mar,2019
2019-04-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Apr,2019
2019-05-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,May,2019
2019-06-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jun,2019
2019-07-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jul,2019
2019-08-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Aug,2019
2019-09-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Sep,2019
2019-10-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Oct,2019
2019-11-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Nov,2019
2019-12-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Dec,2019
2020-01-01T00:00:00Z,0,COVID,US-CA,all,web,0,0,Jan,2020
2020-02-01T00:00:00Z,1,COVID,US-CA,all,web,0,1,Feb,2020
2020-03-01T00:00:00Z,37,COVID,US-CA,all,web,0,37,Mar,2020
2020-04-01T00:00:00Z,49,COVID,US-CA,all,web,0,49,Apr,2020
2020-05-01T00:00:00Z,34,COVID,US-CA,all,web,0,34,May,2020
2020-06-01T00:00:00Z,38,COVID,US-CA,all,web,0,38,Jun,2020
2020-07-01T00:00:00Z,55,COVID,US-CA,all,web,0,55,Jul,2020
2020-08-01T00:00:00Z,34,COVID,US-CA,all,web,0,34,Aug,2020
2020-09-01T00:00:00Z,25,COVID,US-CA,all,web,0,25,Sep,2020
2020-10-01T00:00:00Z,33,COVID,US-CA,all,web,0,33,Oct,2020
2020-11-01T00:00:00Z,50,COVID,US-CA,all,web,0,50,Nov,2020
2020-12-01T00:00:00Z,77,COVID,US-CA,all,web,0,77,Dec,2020
2021-01-01T00:00:00Z,68,COVID,US-CA,all,web,0,68,Jan,2021
2021-02-01T00:00:00Z,46,COVID,US-CA,all,web,0,46,Feb,2021
2021-03-01T00:00:00Z,53,COVID,US-CA,all,web,0,53,Mar,2021
2021-04-01T00:00:00Z,46,COVID,US-CA,all,web,0,46,Apr,2021
2021-05-01T00:00:00Z,34,COVID,US-CA,all,web,0,34,May,2021
2021-06-01T00:00:00Z,26,COVID,US-CA,all,web,0,26,Jun,2021
2021-07-01T00:00:00Z,35,COVID,US-CA,all,web,0,35,Jul,2021
2021-08-01T00:00:00Z,62,COVID,US-CA,all,web,0,62,Aug,2021
2021-09-01T00:00:00Z,44,COVID,US-CA,all,web,0,44,Sep,2021
2021-10-01T00:00:00Z,31,COVID,US-CA,all,web,0,31,Oct,2021
2021-11-01T00:00:00Z,32,COVID,US-CA,all,web,0,32,Nov,2021
2021-12-01T00:00:00Z,56,COVID,US-CA,all,web,0,56,Dec,2021
2022-01-01T00:00:00Z,100,COVID,US-CA,all,web,0,100,Jan,2022
2022-02-01T00:00:00Z,27,COVID,US-CA,all,web,0,27,Feb,2022
2022-03-01T00:00:00Z,19,COVID,US-CA,all,web,0,19,Mar,2022
2022-04-01T00:00:00Z,18,COVID,US-CA,all,web,0,18,Apr,2022
2022-05-01T00:00:00Z,23,COVID,US-CA,all,web,0,23,May,2022
2022-06-01T00:00:00Z,25,COVID,US-CA,all,web,0,25,Jun,2022
2022-07-01T00:00:00Z,27,COVID,US-CA,all,web,0,27,Jul,2022
2022-08-01T00:00:00Z,18,COVID,US-CA,all,web,0,18,Aug,2022
2022-09-01T00:00:00Z,13,COVID,US-CA,all,web,0,13,Sep,2022
2022-10-01T00:00:00Z,11,COVID,US-CA,all,web,0,11,Oct,2022
2022-11-01T00:00:00Z,12,COVID,US-CA,all,web,0,12,Nov,2022
2022-12-01T00:00:00Z,14,COVID,US-CA,all,web,0,14,Dec,2022
2004-01-01T00:00:00Z,1,Unemployment,US-CA,all,web,0,1,Jan,2004
2004-02-01T00:00:00Z,1,Unemployment,US-CA,all,web,0,1,Feb,2004
2004-03-01T00:00:00Z,1,Unemployment,US-CA,all,web,0,1,Mar,2004
2004-04-01T00:00:00Z,1,Unemployment,US-CA,all,web,0,1,Apr,2004
2004-05-01T00:00:00Z,1,Unemployment,US-CA,all,web,0,1,May,2004
2004-06-01T00:00:00Z,1,Unemployment,US-CA,all,web,0,1,Jun,2004
2004-07-01T00:00:00Z,1,Unemployment,US-CA,all,web,0,1,Jul,2004
2004-08-01T00:00:00Z,1,Unemployment,US-CA,all,web,0,1,Aug,2004
2004-09-01T00:00:00Z,1,Unemployment,US-CA,all,web,0,1,Sep,2004
2004-10-01T00:00:00Z,1,Unemployment,US-CA,all,web,0,1,Oct,2004
2004-11-01T00:00:00Z,1,Unemployment,US-CA,all,web,0,1,Nov,2004
